part_id,show,part_number,part_brand,subcategory,part_image,operating_voltage,max_hp,min_hp,max_tons,min_tons,max_capacitance,min_capacitance,tolerance,torque_increase,ingress_protection,certifications,nema_rating
010989C3-9DA5-4008-9421-1B5FDFB9059E,,WJ41X190,GE,,,,,,,,,,,,,,
0118F106-862D-4C2A-A8C5-8ADA04E324CE,,50110011N001,FEDDERS,,,,,,,,,,,,,,
015407C2-436F-4CF8-B91A-9C792FDFDCF1,,KSASH1101AAA,CARRIER,,,,,,,,,,,,,,
0194346B-FB07-46F7-8F53-3F1FF49518EA,,LB-21200BW,LENNOX,,,,,,,,,,,,,,
01A6AC22-B8EA-49F1-9AD9-7821B0987BE1,,B0000018,WEATHERKING,,,,,,,,,,,,,,
02241863-68B8-45C2-B796-A77A16586751,,A250904,WESTINGHOUSE,,,,,,,,,,,,,,
02B8671D-737F-4806-B4E4-9F32B1446439,,64261D06,CARRIER,,,,,,,,,,,,,,
03612B6D-A8A4-47AF-B6F0-1D85564DEAAC,,S1-02413450000,YORK UPG,,,,,,,,,,,,,,
0399E80E-2962-4453-8EAE-37C7A5FF0523,,S1-3697-0901,COLEMAN,,,,,,,,,,,,,,
03D44705-60EC-43D0-B914-72F23C4EEDBF,,5303317601,CARRIER,,,,,,,,,,,,,,
0440C38E-8262-401A-9EA2-0C725F0511C9,,KSAHS0801AAA,CARRIER,,,,,,,,,,,,,,
04B3DF44-2C1A-4608-93E2-8DEBFB2DD86E,,B-23,WEATHERKING,,,,,,,,,,,,,,
04F81276-AE93-43B3-B187-A3489EA25922,,309326-701,CARRIER,,,,,,,,,,,,,,
06DEA7DD-CA55-4D74-BA2C-272A985F7C21,,KIT07908,AMERICAN STANDARD,,,,,,,,,,,,,,
0703819B-7285-4FCB-BA68-D1CCC18AE858,,PCHSTART001A00,CARRIER,,,,,,,,,,,,,,
075E24D1-966D-49D2-91E7-92B941FBBB49,,LB-59343CB,LENNOX,,,,,,,,,,,,,,
077D8AA5-946C-4AC1-A215-6A362ABCBCBD,,LB-31200BT,LENNOX,,,,,,,,,,,,,,
081A7231-C92F-4BCB-B995-70BA851F268B,,SK-B3-1,RHEEM,,,,,,,,,,,,,,
097B0B02-DD37-4AEA-9B5F-6CAA01B40799,,R0157054,AMANA,HARD START KIT,,,,,,,,,,,,,
0B3AB9D6-B5FC-4F30-9F73-D914193E44B0,,E11391,FEDDERS,,,,,,,,,,,,,,
0BDC5E20-62F6-4292-A6B1-2DC05C0E5477,,S1-46272614000,YORK UPG,,,,,,,,,,,,,,
0CA2A2B1-7891-4BDD-89A0-BD8318886881,,313912-755,CARRIER,,,,,,,,,,,,,,
0CC9887C-7701-46F9-94A1-7A5ECF36A031,,S1-6818-8601,COLEMAN,,,,,,,,,,,,,,
0CD00C97-2FE5-4786-B59D-8CEC56EAAEF4,,50110011N001,HAMPTON,,,,,,,,,,,,,,
0DD4E616-D0D1-4A5B-A84E-E26B74474C23,,8170072,HEIL,,,,,,,,,,,,,,
0DE9B1FA-F255-4045-8DDE-3ECAC32B183D,,81700-72,ARCOAIRE,,,,,,,,,,,,,,
0E83E827-1F08-41AA-A548-15F3686237BF,,KIT07908,TRANE,,,,,,,,,,,,,,
0EF3DD8F-9514-4EDD-BF15-A8744C5C4ED6,,319703-201,CARRIER,,,,,,,,,,,,,,
0EFAE3A8-91FB-4192-8630-47E0ED8D427D,,38GS900172,CARRIER,,,,,,,,,,,,,,
0F2A5B50-58F6-49FE-AE69-288BB167539A,,38TG900281,CARRIER,,,,,,,,,,,,,,
0F3400D4-AB0D-4AA0-A473-42636F615235,,SK-A1-4,RHEEM,,,,,,,,,,,,,,
0FEC2332-5DBD-4E1D-862A-4EAD35CE7350,,8A04082,ARCOAIRE,,,,,,,,,,,,,,
107AC137-7DB1-4AC4-9E25-F171E1925A37,,38GS900041,CARRIER,,,,,,,,,,,,,,
11A1FDEC-B29C-4214-BEE8-FD8F76CCDF30,,KIT00629,TRANE,,,,,,,,,,,,,,
11CD243D-6DCA-4EA3-8A67-CE4F6BF4B1F4,,S1-02420867001,YORK UPG,,,,,,,,,,,,,,
11DDEBC5-4200-4B49-BA8D-0B524A3C0024,,68183801,FRIEDRICH,,,,,,,,,,,,,,
12189819-ABA2-4FE8-85D6-2ADBC9EEFA21,,313912-753,CARRIER,,,,,,,,,,,,,,
1228CAA0-1224-4E40-8701-8A2667FBE224,,313965-759,CARRIER,,,,,,,,,,,,,,
13Y8KML8EMWUEWFIX8G5I1D6ER9ATGN1DZL1,,8014196,FRIGIDAIRE,,,,,,,,,,,,,,
1432925C-9DA2-41F9-BBF7-E9E4FCDFC05B,,SK-A3-1,RHEEM,,,,,,,,,,,,,,
14BC42A3-4943-481C-B50D-EBBE78D62A65,,S1-02431436000,YORK UPG,,,,,,,,,,,,,,
14D5E5AD-90BF-4414-9BB3-A02D82968BE2,,64261D05,CARRIER,,,,,,,,,,,,,,
14F1AC89-3B33-4D0A-ABCD-4FE253EE3954,,AR1570-56,CARRIER,,,,,,,,,,,,,,
